review,link,status_code,id,movie_key,critic
"Wedding chat puts guests in mood - SFGate Subscribe Sign In Home Contact SFGate Contact SFGate Customer Support Submissions amp; Tips Classifieds About SFGate About SFGate FAQ Register on SFGate SFGate Newsletters SFGate Staff Careers Site Index Hearst About The Chronicle About The Chronicle The Chronicle Staff Become a Subscriber Manage Your Subscription Customer Service Careers e-edition Back Copies Chronicle in Education Corrections Advertise with Us More on Advertising More on Advertising Place a Classified Ad About Our Ads Public Notices Local Business Directory Place an Obituary Gate List Store Privacy policy Privacy policy Ad Choices Chronicle Archives Terms of Use Newsletters Get news alerts SFGate Customer support Get VIP access with SF Chronicle Membership Get SFGate newsletters for the latest from the Bay Check out the Top 100 Bay Area restaurants News Bay Area amp; State Traffic Nation World Politics Crime Election Results Obituaries Tech Health Education Video News Blogs Fire in Big Sur area grows 15 percent contained Little shaker 2.7-magnitude earthquake rattles Bay Area 2 men held after 2 San Diego officers shot 1 fatally 4 Sierra plane crash victims were from Tuolumne County Sports 49ers Raiders Giants As Olympics Warriors Sports Blogs Sports Calendar MLB NBA College Preps Golf Outdoors Cal football position preview Linebacker How low can Giants go? Latest loss comes with a triple play Rich Hills blister problem As success muddle trade outlook One bad inning sinks As at Cleveland Business Technology Mortgage Rates Home Guides Public Notices Sponsored Content Office Space The Tech Chronicles Net Worth Plus Fossils amp; Photons Mind Your Business VisionSF Jobs Price Point 649000 in San Bruno ICYMI Can Chipotle be a burger king? Redstones potential Victorian duplex in SOMA open Sunday Three bedroom apartment in San Franciscos Financial District Entertainment The Daily Dish Movies Music amp; Nightlife Performance Art Blogs Videos Events Puzzles TV Horoscope Comics Crosswords amp; Puzzles Things To Do Jason Bourne is a shaky smeary mess The latest from Dear Abby ""Bad Moms"" mixes sentiment with raunch and ends up vulgar Phantom Boy is fast-paced but slight animated fun Food Restaurants Wine Top 100 Restaurants Chronicle Wine Competition Reservations Beer News Inside Scoop SF Healthy Eating Angele Chef shuffle at Napa French restaurant Napa blockbuster Ninebark is closing (temporarily) Check out the food (and menu) at Black Cat now open in the Lights go out at La Rondalla longtime Mission dining spot Living Home amp; Garden Style Parties Lust LGBT Mommy Files amp; Parenting Houzz Outdoors Blogs Sponsored Schools Camps amp; Activities Exploring night photography locations in the Bay Area Couple from different cultures find love is a common ground Heres the most popular video game from the year you were born More Crystal Basin campsites are available with start of Olympics Travel Destination BC Exotic Destinations Monterey-Carmel Weekend Getaways Wine Country Napa Reno-Tahoe Hawaii Caves offer older view of the Continent Traveling to Big Sur? What you need to know Suite Spot Ritz-Carlton Philadelphia Rick Steves Europe Drink in a city through cafe culture Real Estate New Homes Open Homes Luxury Rentals Mortgage Rates Commercial Place an ad Home Guides Home Sales On the Block Blog Hot Property Sebastopol Italianate estate enjoys ocean views How much space do you get for 1500 a month? Hillcrest Estate possibly owned by baseball Hall of Famer Joe Cars Dealers Click and Clack Car Blog My Ride Sell Your Car First Buick ragtop since the 91 Reatta A cherished Nash-Healey Roadster Past Phantom still turning heads Teslas Model S can be used as a boat in a pinch Jobs Job Events Advertise Salary Wizard Get To Work Consider the red flags when staying in a job you dislike Declutter your job search The job gap explanation How to impress an interviewer with non-verbal language Findamp;Save Chronicle Latest columns Michael Bauer Leah Garchik Bruce Jenkins Esther Mobley Ann Killion Thomas Lee Matier amp; Ross C.W Nevius Kathleen Pender Scott Ostler Special Report Forgotten Survivors of AIDS The ultimate NorCal brewery map Top 100 Restaurants Warriors show their style off the court MenuSections http//www.sfgate.com/movies/article/Wedding-chat-puts-guests-in-mood-2514366.php Wedding chat puts guests in mood By Mick LaSalle Published 400 am Friday August 11 2006 Photo Fabrication Films Image 1of/1 CaptionClose Image 1 of 1 - - Photo Fabrication Films Wedding chat puts guests in mood 1 / 1 Back to Gallery Conversations With Other Women Romantic drama. Starring Helena Bonham Carter and Aaron Eckhart. Directed by Hans Canosa. (R. 82 minutes. At Bay Area theaters.) ""Conversations With Other Women"" is a smart sexy romantic drama directed within an inch of its life by Hans Canosa. Canosa employs a split screen something another director might use for a minute or two as a stylistic flourish but he uses it for the entire movie. He shoots each protagonist with a different camera even though both are together in the same room for almost the entire movie. Theres an invisible line down the middle of the screen and it stays there from the first shot till the last. This effect is distancing often frustrating and sometimes just plain odd. Maybe frustration is the point. Maybe the idea is that the man and the woman though together in the same room inhabit different psychological landscapes. Or maybe not. Maybe the director just liked the effect. Most viewers wont. When two actors stand alongside each other its distracting to see all of one in one frame and then a piece of that same actor showing up in the next frame. My guess is that ""Conversations With Other Women"" would have been better had Canosa taken a more conventional approach -- certainly the story would have had more emotional force. Then again even if filmed by Richard Linklater this story could never have achieved the lilting lyricism of the ""Before"" pictures despite a certain similarity in structure Like ""Before Sunrise"" and ""Before Sunset"" the film presents us with conversation-as-seduction a two-person conversation between a man and a woman that stretches over an evening. In the waning minutes of a New York wedding reception an oily attractive man (Aaron Eckhart) spots a sharp-witted attractive woman (Helena Bonham Carter) and strikes up a conversation. Shes in the wedding party visiting from London and he lives in New York. Over time they come to realize that they knew each other years before. From the beginning sex is in the atmosphere and soon it begins to seem inevitable. The wedding after all is being held in a hotel which means their getting-acquainted conversation is taking place in a building with hundreds of bedrooms. Though the split-screen gimmick is questionable Canosa brings it off with grace and inventiveness. Sometimes both actors are in one frame while the other shows a scene from the past or a vision of the future. In a couple of instances both frames show the same actor doing alternative takes of the same reaction shot. The best use of the strategy is when the two face each other and one frame shows one actors right profile and the other frame swings around to show the same profile of the other actor. If this all sounds too clever by half its not -- its too clever by whole -- but enjoy it because this is not a trend thats about to catch on. Besides the script by Gabrielle Zevin is clever too and in all the ways that word ""clever"" implies skillful shrewd intelligent and just a trifle icy. Icy or not to think back on ""Conversations With Other Women"" having seen it is to be impressed by the control that the screenwriter has over the material how dialogue thats seemingly free-flowing is carefully calibrated to introduce a series of revelations that keeps viewers on their toes. This is entertainment by and for adults. Its about adults as well dealing with the romantic aspirations of two middle-aged people and their accumulated choices and regrets. Both Bonham Carter and Eckhart are good at giving us their characters practiced surface and the truth thats underneath it. Eckharts smile is about as engaging and thoroughly untrustworthy as that of anyone in the current cinema and our wondering about him is part of the movies suspense. Likewise Bonham Carters prickliness as the woman could be the indication of either strong uncompromising character or mere irritability. -- Advisory Strong language nudity convincingly realistic simulated sex. Most Popular 1 Dear Abby I want to contact mistress from 45 years ago 2 Cops Son of billionaire former supermodel arrested after... 3 Ann Coulter Hammered by Conservatives for Smearing US War... 4 Iceland man says Donald Trumps son left white powder at... 5 Dear Abby I dont want anyone to know that Ive retired 6 Bikini-clad Swedish cop makes arrest while sunbathing 7 Oakland-bound medical plane crashes -- 4 killed 8 Police Girl 14 slits teens throat in hope of first kill 9 Inmate charged in 2015 quadruple slaying in S.F. 10 Parilia Ball - San Francisco orgiastic event from almost a... Find Showtimes Search Theaters amp; Showtimes -- County -- Alameda Contra Costa Lake Marin Napa San Francisco San Mateo Santa Clara Solano Sonoma Show Movies Now Playing | Recent Releases | Critics Favorites Rated G | PG | PG-13 | R Latest News Officials believe no survivors in Texas hot air balloon crash Little shake 2.7-magnitude earthquake rattles Bay Area Philippine president calls off truce after rebel attack Ann Coulter slammed for calling war heros dad angry Muslim 4 Sierra plane crash victims were from Tuolumne County Inmate charged in 2015 quadruple slaying in S.F. Police Vallejo woman run over by man who stole her car Man Trumps son left white powder at rental paid women Parilia Amusement Ball in San Francisco early days View Comments (c) 2016 Hearst Communications Inc. Logo Return to Top About Our Company Careers Advertising Ad Choices Terms amp; Conditions Privacy Policy Your California Privacy Rights Contact Customer Service Newsroom Contacts Connect Facebook Twitter Pinterest Google Instagram Subscribe SFChronicle.com App e-edition The Chronicle Archives Subscription Offers Member Services Hearst Newspapers (c) Copyright Hearst Communications Inc.",http://sfgate.com/cgi-bin/article.cgi?f=/c/a/2006/08/11/DDGRSKESO01.DTL&type=movies,200,conversationswithotherwomen8,conversationswithotherwomen,com/cgi-bin/article
Newsday - Page not found Subscribe Traffic Weather Long Island Sports Entertainment ExploreLI News Business Opinion Jobs Cars Homes Classifieds The page you requested cannot be found. The page you are looking for might have been removed had its name changed or is temporarily unavailable. Please try the following If you typed the page address in the Address bar make sure that it is spelled correctly. Open the www.newsday.com home page and look for links to the information you want. Use the navigation bar on the top to find the link you are looking for. Click the Back button to try another link. Enter a term in the search to look for information on newsday sites or the Internet. Please contact us to report a bad link or technical issue. /entertainment/movies/ny-etcon4846205aug1122531503993051.story Back to Top Services Subscribe Manage my Newsday Todays paper Join us on Facebook Join us on Twitter Sign up for newsletters Get our Apps Newsday mobile Our Network News 12 am New York Newsday Cars The Hometown Shopper Newsday Homes CareerBuilder Optimum Newsday Connect MSG Varsity News Long Island Nassau Suffolk Education Crime Politics Towns NYC U.S. / World Business Technology Commuting History Data and Maps Obituaries Sports Giants Jets Knicks Nets Islanders Rangers Yankees Mets High school Colleges Columns Scores Videos Photo Entertainment Celebrities Movies TV Music Restaurants Theater Lifestyle Family Shopping Pets Events Travel Books Weekend Guide Classifieds Jobs Cars Real Estate Yellow Pages Circulars More Crossword Weather Photos Videos LI Life Act 2 Lottery Site Map Privacy Policy Your ad choices Terms of Service Subscription Terms Contact Newsday Careers Reprints amp; Permissions Media Kit Advertise with Newsday Help Copyright (c) Newsday. All rights reserved.,"http://www.newsday.com/entertainment/movies/ny-etcon4846205aug11225315,0,3993051.story?coll=ny-moviereview-headlines",404,conversationswithotherwomen9,conversationswithotherwomen,newsday
"Movies | New York Post Thanks for contacting us. Weve received your submission. Back to Reading News Metro Page Six Sports Business Opinion Entertainment Fashion Living Media Tech Real Estate Sub Menu 1 Photos Video Covers Columnists Horoscopes Sub Menu 2 Classifieds Subscribe Sign in In The News hillary clinton iran lamar odom 2016 presidential election new york mets Sections Search Tips Sign in New York Post Close Breaking News 16 feared dead in Texas hot air balloon crash The Latest Bournes awesome chase scene shut down the Las Vegas Strip July 29 2016 | 406am Its the most wanton act of Vegas-based destruction not involving Mike Tyson and a tiger. Last January a 4 1/2-ton truck plowed down the Strip destroying a dozen or so cars... Suicide Squad might just save comic book movies July 29 2016 | 212am Its looking like anything but Suicide. After a summer of yawn-inducing sequels and universe-expanding films nobody wanted the surprise hit of the summer may well arrive in theaters next Friday... Indignation is an important devastating look at 50s youth July 28 2016 | 515pm The searing drama ""Indignation"" revisits a time and place that operated under such a strict moral code that today it is utterly alien although it was merely the United States... Thrilling Nerve never takes its foot off the pedal July 28 2016 | 506pm ""Nerve"" is the story of the hot new online craze that all the young ones are into ""This game is sick"" complains a teen -- but the adjective is not... Into the Forest is an all too believable apocalypse July 28 2016 | 342pm A never-ending power outage is the disaster du jour in director Patricia Rozemas (""Kit Kittredge An American Girl"") thoughtful quiet drama about sisters Nell (Ellen Page) and Eva (Evan Rachel... Art documentary cant make museums exciting July 28 2016 | 340pm Even people who dont recognize his name know the work of Hieronymus Bosch the Dutch-born painter who died 500 years ago. The most famous ones -- reproduced everywhere from T-shirts... Bad Moms good laughs July 28 2016 | 255pm ""Bad Moms"" is like ""Sex and the City The Sneakers-and-Minivan Years"" a good-natured girl-power comedy that balances a bland sitcom structure with some weird and hilarious moments. Mila Kunis plays... You can bank on Equity July 28 2016 | 254pm Women in finance are a tough bunch with the culture -- and their small numbers -- still stacked against them. ""Equity"" a female-created and -funded film tackles the subject with... The worst Bourne movie is still pretty good July 28 2016 | 1119am Jason Bourne is going gray at the temples -- just like Batman They should be friends -- and so is the ""Bourne"" franchise. I love the series but ""Jason Bourne""... The CIA tried mind control to create the perfect assassin July 23 2016 | 543am Next Friday Matt Damon returns for a fourth outing in the film ""Jason Bourne"" as the superspy continues to investigate his fuzzy past and piece together all the terrible things... See More Stories Columnists Michael Riedel Amadeus scribe wrote a play about Tchaikovsky -- and theres just one copy Kyle Smith Indignation is an important devastating look at 50s youth Sara Stewart Into the Forest is an all too believable apocalypse SEE ALL COLUMNISTS Now On Pure Nude Yoga Actual Workout Or Masturbation Material? (Answer Sorta Both) SEE ALL Most Popular This Week Why Obamas half-brother says hell be voting for Donald Trump The most undervalued women in America are childless aunts The parents who didnt sue Disney taught America a powerful... How Hillary blew her big moment New York Post Twitter Facebook Instagram Email Newsletters Mobile Apps Contact Us Tips Twitter Facebook Instagram Sections amp; Features News Real Estate Page Six Tech Sports Media Metro Photos Entertainment Video Business Alexa Opinion Covers Fashion Horoscopes Living Classifieds Newsletters amp; Feeds Email Newsletters RSS Feeds NYPost Store Home Delivery Subscribe Manage Subscription Preferences Help/Support Customer Service App FAQ amp; Help Contact Us Tips Newsroom Letters to the Editor Reprints Careers Apps iPhone App iPad App Android Phone Android Tablet Advertise Media Kit Contact Post Digital Network (c) 2016 NYP Holdings Inc. All Rights Reserved | Terms of Use | Privacy | Your Ad Choices News Corp. is a network of leading companies in the world of diversified media news and information services. News Corp HarperCollins Marketwatch realtor.com Dow Jones The Sun Storyful Wall Street Journal The Times Mansion Global New York Post The Australian Checkout51 News America Marketing News.com.au Unruly Sign Up / Sign In Sign In // Sign Up With your existing account from... With your existing account { loginWidget } Use an account with your email address Or with a NYPost.com account { userInformationForm } { traditionalSignIn_emailAddress } { traditionalSignIn_password } { traditionalSignIn_signInButton }{ traditionalSignIn_createButton } { /userInformationForm } Sign Up / Sign In Sign In // Sign Up Welcome back { welcomeName } { loginWidget } Or use NYPost.com account Sign Up / Sign In Sign In // Sign Up Welcome back Welcome back { welcomeName } { userInformationForm } { traditionalSignIn_emailAddress } { traditionalSignIn_password } { traditionalSignIn_signInButton } { /userInformationForm } Use an account with your email address Or use another account Almost Done Please confirm the information below before signing in. Please confirm the information below. { socialRegistrationForm } { socialRegistration_emailAddress } { socialRegistration_displayName } { socialRegistration_ageVerification } By clicking ""Sign In"" you confirm that you accept our terms of service and have read and understand privacy policy. { backButton } { socialRegistration_signInButton } { /socialRegistrationForm } Almost Done { registrationForm } { traditionalRegistration_emailAddress } { traditionalRegistration_password } { traditionalRegistration_passwordConfirm } { traditionalRegistration_displayName } { traditionalRegistration_captcha } { traditionalRegistration_ageVerification } By clicking ""Create account"" you confirm that you accept our terms of service and have read and understand our privacy policy. { backButton } { createAccountButton } { /registrationForm } Create a new password ForgotPassword? Dont worry it happens. Well send you a link to create a new password. { forgotPasswordForm } { traditionalSignIn_emailAddress } { backButton } { forgotPassword_sendButton } { /forgotPasswordForm } Create a new password Sent Weve sent an email with instructions to create a new password. Your existing password has not been changed. Weve sent an email with instructions to create a new password. Close Account Already Exists { mergeAccounts } { backButton } Sign in to complete account merge { tradAuthenticateMergeForm } { traditionalSignIn_emailAddress } { mergePassword } { traditionalSignIn_signInButton } { /tradAuthenticateMergeForm }",http://www.nypost.com/entertainment/movies/,200,conversationswithotherwomen10,conversationswithotherwomen,nypost
