year,winter_end,summer_start,summer_end,winter_start,valentines,presidents,easter1,easter2,easter3,easter24,mothers,independence,halloween,thanksgiving1,thanksgiving2,blackfriday,blacksaturday,blacksunday,christmaseve,christmas,newyearseve,newyears
1950,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,22-Feb,6-Apr,7-Apr,8-Apr,9-Apr,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1951,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,22-Feb,22-Mar,23-Mar,24-Mar,25-Mar,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1952,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,22-Feb,10-Apr,11-Apr,12-Apr,13-Apr,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1953,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,22-Feb,2-Apr,3-Apr,4-Apr,5-Apr,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1954,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,22-Feb,15-Apr,16-Apr,17-Apr,18-Apr,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1955,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,22-Feb,7-Apr,8-Apr,9-Apr,10-Apr,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1956,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,22-Feb,29-Mar,30-Mar,31-Mar,1-Apr,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1957,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,22-Feb,18-Apr,19-Apr,20-Apr,21-Apr,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
1958,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,22-Feb,3-Apr,4-Apr,5-Apr,6-Apr,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1959,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,22-Feb,26-Mar,27-Mar,28-Mar,29-Mar,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1960,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,22-Feb,14-Apr,15-Apr,16-Apr,17-Apr,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1961,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,22-Feb,30-Mar,31-Mar,1-Apr,2-Apr,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1962,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,22-Feb,19-Apr,20-Apr,21-Apr,22-Apr,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1963,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,22-Feb,11-Apr,12-Apr,13-Apr,14-Apr,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
1964,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,22-Feb,26-Mar,27-Mar,28-Mar,29-Mar,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1965,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,22-Feb,15-Apr,16-Apr,17-Apr,18-Apr,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1966,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,22-Feb,7-Apr,8-Apr,9-Apr,10-Apr,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1967,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,22-Feb,23-Mar,24-Mar,25-Mar,26-Mar,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1968,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,22-Feb,11-Apr,12-Apr,13-Apr,14-Apr,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
1969,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,22-Feb,3-Apr,4-Apr,5-Apr,6-Apr,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1970,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,22-Feb,26-Mar,27-Mar,28-Mar,29-Mar,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1971,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,15-Feb,8-Apr,9-Apr,10-Apr,11-Apr,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1972,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,21-Feb,30-Mar,31-Mar,1-Apr,2-Apr,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1973,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,19-Feb,19-Apr,20-Apr,21-Apr,22-Apr,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1974,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,18-Feb,11-Apr,12-Apr,13-Apr,14-Apr,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
1975,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,17-Feb,27-Mar,28-Mar,29-Mar,30-Mar,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1976,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,16-Feb,15-Apr,16-Apr,17-Apr,18-Apr,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1977,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,21-Feb,7-Apr,8-Apr,9-Apr,10-Apr,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1978,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,20-Feb,23-Mar,24-Mar,25-Mar,26-Mar,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1979,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,19-Feb,12-Apr,13-Apr,14-Apr,15-Apr,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1980,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,18-Feb,3-Apr,4-Apr,5-Apr,6-Apr,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1981,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,16-Feb,16-Apr,17-Apr,18-Apr,19-Apr,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1982,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,15-Feb,8-Apr,9-Apr,10-Apr,11-Apr,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1983,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,21-Feb,31-Mar,1-Apr,2-Apr,3-Apr,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1984,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,20-Feb,19-Apr,20-Apr,21-Apr,22-Apr,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1985,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,18-Feb,4-Apr,5-Apr,6-Apr,7-Apr,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
1986,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,17-Feb,27-Mar,28-Mar,29-Mar,30-Mar,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1987,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,16-Feb,16-Apr,17-Apr,18-Apr,19-Apr,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1988,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,15-Feb,31-Mar,1-Apr,2-Apr,3-Apr,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1989,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,20-Feb,23-Mar,24-Mar,25-Mar,26-Mar,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1990,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,19-Feb,12-Apr,13-Apr,14-Apr,15-Apr,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1991,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,18-Feb,28-Mar,29-Mar,30-Mar,31-Mar,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
1992,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,17-Feb,16-Apr,17-Apr,18-Apr,19-Apr,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1993,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,15-Feb,8-Apr,9-Apr,10-Apr,11-Apr,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1994,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,21-Feb,31-Mar,1-Apr,2-Apr,3-Apr,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1995,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,20-Feb,13-Apr,14-Apr,15-Apr,16-Apr,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1996,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,19-Feb,4-Apr,5-Apr,6-Apr,7-Apr,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
1997,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,17-Feb,27-Mar,28-Mar,29-Mar,30-Mar,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1998,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,16-Feb,9-Apr,10-Apr,11-Apr,12-Apr,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
1999,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,15-Feb,1-Apr,2-Apr,3-Apr,4-Apr,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2000,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,21-Feb,20-Apr,21-Apr,22-Apr,23-Apr,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2001,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,19-Feb,12-Apr,13-Apr,14-Apr,15-Apr,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2002,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,18-Feb,28-Mar,29-Mar,30-Mar,31-Mar,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
2003,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,17-Feb,17-Apr,18-Apr,19-Apr,20-Apr,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2004,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,16-Feb,8-Apr,9-Apr,10-Apr,11-Apr,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2005,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,21-Feb,24-Mar,25-Mar,26-Mar,27-Mar,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2006,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,20-Feb,13-Apr,14-Apr,15-Apr,16-Apr,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2007,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,19-Feb,5-Apr,6-Apr,7-Apr,8-Apr,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2008,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,18-Feb,20-Mar,21-Mar,22-Mar,23-Mar,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2009,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,16-Feb,9-Apr,10-Apr,11-Apr,12-Apr,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2010,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,15-Feb,1-Apr,2-Apr,3-Apr,4-Apr,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2011,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,21-Feb,21-Apr,22-Apr,23-Apr,24-Apr,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2012,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,20-Feb,5-Apr,6-Apr,7-Apr,8-Apr,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2013,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,18-Feb,28-Mar,29-Mar,30-Mar,31-Mar,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
2014,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,17-Feb,17-Apr,18-Apr,19-Apr,20-Apr,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2015,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,16-Feb,2-Apr,3-Apr,4-Apr,5-Apr,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2016,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,15-Feb,24-Mar,25-Mar,26-Mar,27-Mar,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2017,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,20-Feb,13-Apr,14-Apr,15-Apr,16-Apr,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2018,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,19-Feb,29-Mar,30-Mar,31-Mar,1-Apr,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2019,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,18-Feb,18-Apr,19-Apr,20-Apr,21-Apr,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
2020,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,17-Feb,9-Apr,10-Apr,11-Apr,12-Apr,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2021,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,15-Feb,1-Apr,2-Apr,3-Apr,4-Apr,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2022,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,21-Feb,14-Apr,15-Apr,16-Apr,17-Apr,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2023,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,20-Feb,6-Apr,7-Apr,8-Apr,9-Apr,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2024,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,19-Feb,28-Mar,29-Mar,30-Mar,31-Mar,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
2025,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,17-Feb,17-Apr,18-Apr,19-Apr,20-Apr,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2026,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,16-Feb,2-Apr,3-Apr,4-Apr,5-Apr,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2027,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,15-Feb,25-Mar,26-Mar,27-Mar,28-Mar,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2028,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,21-Feb,13-Apr,14-Apr,15-Apr,16-Apr,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2029,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,19-Feb,29-Mar,30-Mar,31-Mar,1-Apr,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2030,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,18-Feb,18-Apr,19-Apr,20-Apr,21-Apr,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
2031,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,17-Feb,10-Apr,11-Apr,12-Apr,13-Apr,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2032,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,16-Feb,25-Mar,26-Mar,27-Mar,28-Mar,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2033,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,21-Feb,14-Apr,15-Apr,16-Apr,17-Apr,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2034,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,20-Feb,6-Apr,7-Apr,8-Apr,9-Apr,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2035,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,19-Feb,22-Mar,23-Mar,24-Mar,25-Mar,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2036,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,18-Feb,10-Apr,11-Apr,12-Apr,13-Apr,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2037,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,16-Feb,2-Apr,3-Apr,4-Apr,5-Apr,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2038,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,15-Feb,22-Apr,23-Apr,24-Apr,25-Apr,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2039,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,21-Feb,7-Apr,8-Apr,9-Apr,10-Apr,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2040,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,20-Feb,29-Mar,30-Mar,31-Mar,1-Apr,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2041,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,18-Feb,18-Apr,19-Apr,20-Apr,21-Apr,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
2042,2-Jan,15-Jun,1-Sep,23-Dec,14-Feb,17-Feb,3-Apr,4-Apr,5-Apr,6-Apr,11-May,4-Jul,31-Oct,26-Nov,27-Nov,28-Nov,29-Nov,30-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2043,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,16-Feb,26-Mar,27-Mar,28-Mar,29-Mar,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2044,2-Jan,15-Jun,5-Sep,23-Dec,14-Feb,15-Feb,14-Apr,15-Apr,16-Apr,17-Apr,8-May,4-Jul,31-Oct,23-Nov,24-Nov,25-Nov,26-Nov,27-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2045,2-Jan,15-Jun,4-Sep,23-Dec,14-Feb,20-Feb,6-Apr,7-Apr,8-Apr,9-Apr,14-May,4-Jul,31-Oct,22-Nov,23-Nov,24-Nov,25-Nov,26-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2046,2-Jan,15-Jun,3-Sep,23-Dec,14-Feb,19-Feb,22-Mar,23-Mar,24-Mar,25-Mar,13-May,4-Jul,31-Oct,21-Nov,22-Nov,23-Nov,24-Nov,25-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2047,2-Jan,15-Jun,2-Sep,23-Dec,14-Feb,18-Feb,11-Apr,12-Apr,13-Apr,14-Apr,12-May,4-Jul,31-Oct,27-Nov,28-Nov,29-Nov,30-Nov,1-Dec,24-Dec,25-Dec,31-Dec,1-Jan
2048,2-Jan,15-Jun,7-Sep,23-Dec,14-Feb,17-Feb,2-Apr,3-Apr,4-Apr,5-Apr,10-May,4-Jul,31-Oct,25-Nov,26-Nov,27-Nov,28-Nov,29-Nov,24-Dec,25-Dec,31-Dec,1-Jan
2049,2-Jan,15-Jun,6-Sep,23-Dec,14-Feb,15-Feb,15-Apr,16-Apr,17-Apr,18-Apr,9-May,4-Jul,31-Oct,24-Nov,25-Nov,26-Nov,27-Nov,28-Nov,24-Dec,25-Dec,31-Dec,1-Jan