,keys,CPI,CPI_E,SP500,NASDAQ
755,2011-10-01,226.75,157.065,1221.17334,2613.37337233
756,2012-10-01,231.655,162.113,1450.47998033,3060.870117
757,2014-01-01,235.436,164.399,1831.6749875,4137.48999
758,2012-08-01,229.844,161.244,1413.066691,3056.63663767
759,2012-12-01,231.272,161.796,1421.52998867,2996.22330733
760,2013-01-01,231.641,161.916,1497.52998867,3144.58658867
761,2007-04-01,205.904,148.053,1446.50667333,2477.19002267
762,2011-03-01,223.046,156.833,1269.93664567,2632.180013
763,2015-04-01,236.197,168.73,2097.599935,4983.54003933
764,2015-11-01,238.302,169.546,2100.47998067,5139.11344367
765,2014-11-01,237.261,163.637,2069.2075195,4773.022461
766,2012-06-01,228.506,161.967,1341.016683,2886.62003567
767,2010-02-01,217.281,153.701,1074.036662,2169.60335267
768,2013-08-01,233.249,162.856,1696.8640136,3668.392041
769,2009-08-01,215.445,155.574,1003.426656,1988.82002767
770,2015-09-01,237.489,168.254,1951.79337567,4791.706543
771,2006-12-01,203.1,145.7,1421.69250475,2421.397522
772,2006-04-01,200.7,140.0,1305.36669933,2353.313314
773,2013-11-01,234.21,163.66,1793.993327,3960.693278
774,2008-08-01,218.69,151.822,1277.0939696,2356.7180664
775,2006-02-01,199.4,139.0,1265.47334767,2261.57666
776,2009-02-01,212.705,153.583,848.893310667,1551.0
777,2010-08-01,217.923,157.372,1080.49332667,2191.46997067
778,2012-04-01,229.286,157.378,1398.00996867,3049.81331367
779,2006-07-01,202.9,142.3,1270.15665667,2146.16341167
780,2007-05-01,206.755,147.807,1515.17333967,2557.38663733
781,2011-05-01,224.806,157.739,1339.18335,2813.876709
782,2012-09-01,230.987,160.907,1440.38000467,3115.51000967
783,2015-05-01,236.876,168.981,2114.10335267,5026.926595
784,2015-06-01,237.423,168.494,2110.55664033,5104.94335933
785,2015-07-01,237.734,168.777,2098.649902,5135.603353
786,2013-03-01,232.313,160.553,1566.0199585,3262.02002
787,2013-08-01,233.249,162.856,1693.27001933,3661.080078
788,2014-07-01,237.259,166.455,1972.63663733,4407.190104
789,2009-11-01,217.234,154.075,1098.69335933,2165.33333333
790,2013-09-01,233.642,162.042,1719.25667333,3782.583252
791,2015-12-01,238.041,171.884,2062.6400145,5047.210205
792,2015-05-01,236.876,168.981,2127.57674167,5083.96337867
793,2014-02-01,235.621,163.979,1834.92667633,4256.30338533
794,2006-05-01,201.3,140.7,1306.67000333,2279.07332333
795,2009-11-01,217.234,154.075,1060.810018,2091.093343
796,2010-07-01,217.605,157.111,1069.493327,2177.106608
797,2012-08-01,229.844,161.244,1408.89998367,3065.61995433
798,2007-03-01,205.288,147.279,1388.800008,2374.36661767
799,2006-10-01,201.9,143.8,1367.11999533,2340.129964
800,2008-10-01,216.995,152.046,893.886678,1590.56335433
801,2011-05-01,224.806,157.739,1342.83333333,2845.52335633
802,2010-05-01,217.29,155.024,1086.80668133,2243.53328467
803,2009-11-01,217.234,154.075,1103.50250225,2164.919983
804,2010-05-01,217.29,155.024,1154.930013,2388.74340833
805,2013-09-01,233.642,162.042,1719.25667333,3782.583252
806,2011-04-01,224.093,155.909,1359.91666633,2871.983317
807,2012-06-01,228.506,161.967,1318.593343,2844.719971
808,2008-04-01,213.942,149.302,1349.28999833,2321.35335267
809,2009-06-01,214.79,153.013,916.769999,1814.416667
810,2007-12-01,211.445,148.62,1465.85998533,2644.62003567
811,2009-07-01,214.726,153.606,916.57499675,1830.33502225
812,2008-12-01,211.398,152.546,864.009989333,1482.41670767
813,2013-06-01,232.357,161.467,1624.946696,3431.58333333
814,2014-07-01,237.259,166.455,1972.63663733,4407.190104
815,2006-12-01,203.1,145.7,1421.92997233,2447.819987
816,2009-02-01,212.705,153.583,848.893310667,1551.0
817,2011-10-01,226.75,157.065,1270.55997733,2708.816569
818,2008-10-01,216.995,152.046,931.359985333,1678.319987
819,2010-12-01,220.472,156.175,1240.670003,2632.50000033
820,2008-01-01,212.174,149.404,1340.42663567,2334.50992833
821,2010-07-01,217.605,157.111,1088.64001467,2234.22998067
822,2011-03-01,223.046,156.833,1320.18664533,2777.15999333
823,2010-11-01,219.59,155.761,1191.5799865,2526.16253675
824,2007-06-01,207.234,146.816,1505.133301,2605.650065
825,2012-04-01,229.286,157.378,1398.00996867,3049.81331367
826,2008-12-01,211.398,152.546,890.1859984,1546.6319824
827,2012-11-01,231.278,161.144,1417.983317,2993.139974
828,2013-07-01,232.749,162.398,1687.456665,3602.96337867
829,2010-10-01,219.035,156.014,1176.03332533,2448.459961
830,2008-05-01,215.208,149.781,1402.94331867,2456.83333333
831,2012-11-01,231.278,161.144,1393.72003175,2931.53753675
832,2007-04-01,205.904,148.053,1446.50667333,2477.19002267
833,2011-03-01,223.046,156.833,1306.47001133,2722.783366
834,2012-01-01,227.86,159.002,1312.64001467,2781.57999667
835,2007-03-01,205.288,147.279,1435.230021,2452.19661467
836,2010-03-01,217.353,153.358,1148.61332167,2365.02327467
837,2007-02-01,204.226,146.788,1455.06665033,2519.48665367
838,2010-03-01,217.353,153.358,1163.97998033,2384.92667633
839,2010-09-01,218.275,156.636,1104.20003267,2235.850016
840,2012-09-01,230.987,160.907,1454.10668967,3151.36336267
841,2015-12-01,238.041,171.884,2062.6400145,5047.210205
842,2008-12-01,211.398,152.546,870.475006,1527.570007
843,2015-08-01,237.703,168.727,2086.99007167,5079.973307
844,2013-09-01,233.642,162.042,1654.44331867,3655.94335933
845,2014-01-01,235.436,164.399,1844.32332367,4210.38330067
846,2008-09-01,218.877,152.102,1244.26334633,2249.39664733
847,2011-04-01,224.093,155.909,1316.20336933,2762.12996433
848,2014-04-01,236.495,165.024,1840.31665033,4079.246663
849,2013-07-01,232.749,162.398,1687.456665,3602.96337867
850,2008-08-01,218.69,151.822,1291.63748175,2441.3550415
851,2011-08-01,226.106,158.099,1219.92997233,2593.95662433
852,2011-01-01,221.187,156.677,1290.83667,2727.22330733
853,2009-11-01,217.234,154.075,1103.50250225,2164.919983
854,2014-02-01,235.621,163.979,1821.4619874,4205.0399416
855,2008-08-01,218.69,151.822,1277.9499756,2397.1020018
856,2007-08-01,207.667,145.781,1468.07332367,2571.45328767
857,2012-06-01,228.506,161.967,1328.93998233,2842.580078
858,2006-12-01,203.1,145.7,1420.1240234,2421.9520508
859,2013-06-01,232.357,161.467,1628.9100098,3436.0140138
860,2008-11-01,213.153,152.615,929.546671667,1645.91333
861,2011-02-01,221.898,156.882,1307.33333333,2757.579997
862,2008-02-01,212.687,149.38,1331.550008,2292.21004233
863,2009-04-01,212.709,149.305,840.8599855,1621.6000365
864,2011-10-01,226.75,157.065,1270.55997733,2708.816569
865,2015-03-01,235.859,168.106,2053.19661433,4871.66324867
866,2008-03-01,213.448,149.993,1327.36999533,2288.790039
867,2013-10-01,233.799,161.667,1687.67667633,3799.03670267
868,2006-02-01,199.4,139.0,1289.963379,2283.17667633
869,2013-09-01,233.642,162.042,1719.25667333,3782.583252
870,2007-08-01,207.667,145.781,1468.07332367,2571.45328767
871,2006-04-01,200.7,140.0,1308.57999667,2333.716634
872,2013-02-01,233.005,160.993,1520.2325135,3193.5149535
873,2012-02-01,228.377,157.399,1348.183309,2915.65665667
874,2010-07-01,217.605,157.111,1088.64001467,2234.22998067
875,2015-05-01,236.876,168.981,2117.21997067,5091.533203
876,2011-02-01,221.898,156.882,1307.33333333,2757.579997
877,2012-07-01,228.475,162.377,1361.130005,2956.7250975
878,2013-12-01,234.847,163.864,1777.67997233,4001.06331367
879,2006-10-01,201.9,143.8,1382.87996433,2362.10343433
880,2009-10-01,216.509,153.445,1084.636678,2156.82999667
881,2010-10-01,219.035,156.014,1183.16333,2506.01334633
882,2006-04-01,200.7,140.0,1288.619995,2320.3950195
883,2013-04-01,231.856,159.256,1589.983317,3297.45328767
884,2006-09-01,202.8,143.0,1337.106649,2263.946615
885,2015-10-01,237.949,168.526,1931.73665333,4651.67333967
886,2010-08-01,217.923,157.372,1084.10998533,2190.79329433
887,2015-10-01,237.949,168.526,2086.37337233,5074.569987
888,2011-04-01,224.093,155.909,1316.20336933,2762.12996433
889,2011-01-01,221.187,156.677,1273.97001167,2705.08658867
890,2010-10-01,219.035,156.014,1161.060018,2388.746582
891,2008-10-01,216.995,152.046,931.606669333,1685.776652
892,2010-03-01,217.353,153.358,1126.819987,2299.78002967
893,2015-02-01,235.415,166.217,2084.66666633,4850.87662767
894,2012-06-01,228.506,161.967,1338.73999033,2893.98665367
895,2006-05-01,201.3,140.7,1266.386678,2190.0
896,2015-07-01,237.734,168.777,2058.20341,4943.286621
897,2014-12-01,236.464,164.586,2084.273275,4781.91666667
898,2007-08-01,207.667,145.781,1468.646647,2557.06331367
899,2008-12-01,211.398,152.546,892.526672333,1565.33333333
900,2012-10-01,231.655,162.113,1431.329997,3048.43334933
901,2015-02-01,235.415,166.217,2053.166667,4742.06673167
902,2008-05-01,215.208,149.781,1396.493327,2505.89331033
903,2010-05-01,217.29,155.024,1083.61251825,2235.38745125
904,2014-07-01,237.259,166.455,1972.63663733,4407.190104
905,2011-09-01,226.597,157.549,1199.09334333,2535.27669267
906,2009-12-01,217.347,153.725,1123.534973,2277.664917
907,2006-03-01,199.7,139.6,1305.199992,2305.96004233
908,2007-09-01,208.547,146.834,1468.13004567,2595.32332333
909,2007-03-01,205.288,147.279,1435.230021,2452.19661467
910,2007-05-01,206.755,147.807,1516.54667167,2548.41658533
911,2010-05-01,217.29,155.024,1091.44331867,2243.806722
912,2010-02-01,217.281,153.701,1105.14335133,2237.290039
913,2015-09-01,237.489,168.254,1981.180013,4870.14013633
914,2007-06-01,207.234,146.816,1512.52998867,2601.959961
915,2006-04-01,200.7,140.0,1310.89001467,2358.76334633
916,2012-10-01,231.655,162.113,1411.21997067,2985.256673
917,2012-11-01,231.278,161.144,1356.233317,2845.62662767
918,2007-07-01,207.603,146.826,1486.56665033,2603.25
919,2009-12-01,217.347,153.725,1101.569987,2188.30004867
920,2012-10-01,231.655,162.113,1431.329997,3048.43334933
921,2015-08-01,237.703,168.727,2028.74336733,4867.52669267
922,2011-12-01,227.223,156.006,1250.183309,2630.813314
923,2010-11-01,219.59,155.761,1210.48665367,2550.83667
924,2006-03-01,199.7,139.6,1299.33667,2339.46337867
925,2008-11-01,213.153,152.615,891.0079956,1562.0799804
926,2007-01-01,203.437,146.873,1428.73669433,2445.33666967
927,2011-07-01,225.395,157.391,1299.28002933,2762.47330733
928,2013-07-01,232.749,162.398,1694.7119872,3641.4620118
929,2006-08-01,203.8,142.4,1298.403361,2157.03336567
930,2011-07-01,225.395,157.391,1314.243327,2783.12996433
931,2012-06-01,228.506,161.967,1300.56331367,2804.06005833
932,2010-10-01,219.035,156.014,1144.05664033,2371.97672533
933,2010-05-01,217.29,155.024,1091.44331867,2243.806722
934,2011-05-01,224.806,157.739,1340.873291,2823.50333667
935,2010-12-01,220.472,156.175,1254.3224795,2663.562561
936,2010-07-01,217.605,157.111,1086.123999,2223.6720702
937,2011-04-01,224.093,155.909,1332.40669767,2792.12662767
938,2011-04-01,224.093,155.909,1328.83333333,2782.486735
939,2015-07-01,237.734,168.777,2098.649902,5135.603353
940,2008-07-01,219.016,150.413,1255.45332833,2293.31005867
941,2012-08-01,229.844,161.244,1413.066691,3056.63663767
942,2008-05-01,215.208,149.781,1392.843343,2445.08333333
943,2007-05-01,206.755,147.807,1501.310018,2565.14998367
944,2012-07-01,228.475,162.377,1369.036662,2967.81005833
945,2008-02-01,212.687,149.38,1353.72998025,2337.07751475
946,2010-06-01,217.199,156.466,1088.69665533,2267.756673
947,2015-02-01,235.415,166.217,2053.166667,4742.06673167
948,2013-03-01,232.313,160.553,1559.483317,3251.040039
949,2011-08-01,226.106,158.099,1152.69002267,2411.25
950,2010-01-01,217.488,153.411,1143.39001467,2304.20996067
951,2007-08-01,207.667,145.781,1468.07332367,2571.45328767
952,2009-05-01,213.022,149.799,918.716674667,1738.113322
953,2013-05-01,231.895,160.51,1656.76498425,3474.61004625
954,2015-12-01,238.041,171.884,2040.170044,4998.919922
955,2008-07-01,219.016,150.413,1264.16333,2305.506673
956,2009-10-01,216.509,153.445,1092.086711,2167.44002267
957,2006-08-01,203.8,142.4,1268.16666667,2063.24332667
958,2010-08-01,217.923,157.372,1124.896688,2295.033366
959,2012-07-01,228.475,162.377,1361.29333533,2901.860026
960,2015-01-01,234.954,164.704,2007.78670267,4614.83984367
961,2007-01-01,203.437,146.873,1423.13330067,2482.33341467
962,2010-10-01,219.035,156.014,1161.060018,2388.746582
963,2008-03-01,213.448,149.993,1327.36999533,2288.790039
964,2015-08-01,237.703,168.727,2086.993327,5042.06347667
965,2008-05-01,215.208,149.781,1396.493327,2505.89331033
966,2006-11-01,202.0,144.5,1381.64998367,2383.55664067
967,2011-09-01,226.597,157.549,1204.60001633,2600.643392
968,2008-04-01,213.942,149.302,1349.28999833,2321.35335267
969,2011-03-01,223.046,156.833,1307.00004067,2725.92667667
970,2011-06-01,224.806,157.685,1279.84667967,2667.99332667
971,2007-08-01,207.667,145.781,1421.303304,2471.64339167
972,2006-06-01,201.8,142.1,1255.7659912,2138.4459962
973,2013-06-01,232.357,161.467,1625.20332833,3423.11669933
974,2008-09-01,218.877,152.102,1251.37333167,2282.88330067
975,2009-09-01,215.861,154.168,1052.01000967,2109.983317
976,2015-06-01,237.423,168.494,2100.91341133,5075.60335267
977,2007-12-01,211.445,148.62,1465.85998533,2644.62003567
978,2008-08-01,218.69,151.822,1270.65002467,2322.07666033
979,2009-01-01,211.933,152.84,848.370015667,1514.199992
980,2012-10-01,231.655,162.113,1457.773356,3140.293294
981,2015-01-01,234.954,164.704,2044.28332533,4696.90999333
982,2009-06-01,214.79,153.013,943.416687,1858.08333333
983,2009-08-01,215.445,155.574,1028.319995,2024.6280028
984,2008-12-01,211.398,152.546,892.526672333,1565.33333333
985,2014-07-01,237.259,166.455,1973.4024655,4452.6225585
986,2006-10-01,201.9,143.8,1351.003296,2299.093343
987,2012-06-01,228.506,161.967,1341.016683,2886.62003567
988,2015-06-01,237.423,168.494,2104.126709,5105.036621
989,2010-12-01,220.472,156.175,1233.893351,2621.123291
990,2006-11-01,202.0,144.5,1402.587494,2458.45001225
991,2015-07-01,237.734,168.777,2068.73748775,4991.9176025
992,2009-05-01,213.022,149.799,896.73249825,1712.41000375
993,2010-02-01,217.281,153.701,1105.14335133,2237.290039
994,2015-12-01,238.041,171.884,2062.6400145,5047.210205
995,2015-04-01,236.197,168.73,2091.71329767,4973.786621
996,2011-11-01,227.169,155.496,1175.3700255,2486.5025025
997,2014-11-01,237.261,163.637,2028.89998367,4630.573405
998,2011-02-01,221.898,156.882,1323.96667467,2796.31998667
999,2007-12-01,211.445,148.62,1487.21749875,2697.289978
1000,2010-03-01,217.353,153.358,1163.97998033,2384.92667633
1001,2012-04-01,229.286,157.378,1380.196696,3013.15332033
1002,2014-06-01,237.016,165.117,1959.77665167,4363.40332033
1003,2007-11-01,210.834,148.806,1432.6099855,2587.2349855
1004,2012-02-01,228.377,157.399,1354.16666633,2942.486735
1005,2011-05-01,224.806,157.739,1340.873291,2823.50333667
1006,2013-11-01,234.21,163.66,1762.74999967,3902.83666967
1007,2014-02-01,235.621,163.979,1834.92667633,4256.30338533
1008,2011-10-01,226.75,157.065,1221.17334,2613.37337233
1009,2012-04-01,229.286,157.378,1375.51330567,3027.78002933
1010,2009-08-01,215.445,155.574,1007.543335,1997.86332233
1011,2014-08-01,237.163,165.932,1920.466634,4353.639974
1012,2007-03-01,205.288,147.279,1435.230021,2452.19661467
1013,2010-01-01,217.488,153.411,1115.42667633,2254.07999667
1014,2010-01-01,217.488,153.411,1115.42667633,2254.07999667
1015,2012-08-01,229.844,161.244,1377.103312,2932.62662767
1016,2010-12-01,220.472,156.175,1233.893351,2621.123291
1017,2011-11-01,227.169,155.496,1250.76000933,2674.699951
1018,2010-09-01,218.275,156.636,1125.10664867,2306.726725
1019,2014-05-01,236.803,164.717,1877.439982,4063.680013
1020,2010-06-01,217.199,156.466,1116.05334467,2307.62996433
1021,2015-07-01,237.734,168.777,2119.443278,5157.42008467
1022,2008-08-01,218.69,151.822,1280.704004,2377.8359866
1023,2013-04-01,231.856,159.256,1555.64998333,3215.813395
1024,2014-04-01,236.495,165.024,1863.5800175,4090.875
1025,2007-07-01,207.603,146.826,1523.23335767,2644.63330067
1026,2009-06-01,214.79,153.013,905.647998,1798.2419922
1027,2011-06-01,224.806,157.685,1308.8980226,2749.5260254
1028,2014-06-01,237.016,165.117,1959.23665367,4385.57991567
1029,2009-09-01,215.861,154.168,1067.516683,2130.920003
1030,2008-08-01,218.69,151.822,1277.0939696,2356.7180664
1031,2011-05-01,224.806,157.739,1325.753296,2780.38663733
1032,2010-12-01,220.472,156.175,1240.670003,2632.50000033
1033,2008-08-01,218.69,151.822,1294.3739746,2441.0740234
1034,2010-12-01,220.472,156.175,1254.3224795,2663.562561
1035,2013-07-01,232.749,162.398,1684.226001,3602.9760252
1036,2006-12-01,203.1,145.7,1398.939982,2425.73665367
1037,2013-11-01,234.21,163.66,1760.49670433,3924.12337233
1038,2010-08-01,217.923,157.372,1124.896688,2295.033366
1039,2013-10-01,233.799,161.667,1733.06335433,3872.286621
1040,2008-11-01,213.153,152.615,786.350016,1362.29667167
1041,2009-07-01,214.726,153.606,969.873331667,1955.313314
1042,2006-03-01,199.7,139.6,1289.20332833,2309.45003267
1043,2006-12-01,203.1,145.7,1410.01000967,2436.97005167
1044,2009-01-01,211.933,152.84,902.243326667,1595.88667833
1045,2014-12-01,236.464,164.586,2084.273275,4781.91666667
1046,2015-08-01,237.703,168.727,2086.993327,5042.06347667
1047,2009-01-01,211.933,152.84,833.230000667,1483.283325
1048,2012-01-01,227.86,159.002,1312.64001467,2781.57999667
1049,2006-04-01,200.7,140.0,1308.57999667,2333.716634
1050,2011-02-01,221.898,156.882,1339.92000333,2830.36336267
1051,2010-11-01,219.59,155.761,1210.48665367,2550.83667
1052,2012-03-01,228.894,157.287,1405.76334633,3097.296712
1053,2010-08-01,217.923,157.372,1082.6800048,2193.143994
1054,2008-01-01,212.174,149.404,1340.42663567,2334.50992833
1055,2009-05-01,213.022,149.799,906.343343333,1752.39998367
1056,2009-12-01,217.347,153.725,1105.04667133,2184.17334
1057,2007-04-01,205.904,148.053,1475.85998533,2514.079997
1058,2010-02-01,217.281,153.701,1074.036662,2169.60335267
1059,2008-12-01,211.398,152.546,868.036661667,1525.56001767
1060,2008-02-01,212.687,149.38,1351.89001433,2310.07674167
1061,2015-03-01,235.859,168.106,2090.27669267,4959.106771
1062,2014-03-01,235.897,164.024,1851.889974,4276.38330067
1063,2006-03-01,199.7,139.6,1305.199992,2305.96004233
1064,2010-09-01,218.275,156.636,1135.92667633,2347.61669933
1065,2012-02-01,228.377,157.399,1348.183309,2915.65665667
1066,2011-02-01,221.898,156.882,1307.33333333,2757.579997
1067,2007-12-01,211.445,148.62,1465.85998533,2644.62003567
1068,2013-12-01,234.847,163.864,1812.85664867,4077.64672867
1069,2014-09-01,237.51,164.893,2007.77665167,4578.470052
1070,2008-06-01,217.463,149.658,1294.5,2346.08667
1071,2010-09-01,218.275,156.636,1135.92667633,2347.61669933
1072,2013-12-01,234.847,163.864,1836.182495,4157.022461
1073,2008-06-01,217.463,149.658,1294.5,2346.08667
1074,2011-12-01,227.223,156.006,1265.380005,2621.919922
1075,2013-02-01,233.005,160.993,1504.41333,3154.51334667
1076,2011-11-01,227.169,155.496,1244.21663433,2641.84993467
1077,2011-09-01,226.597,157.549,1179.583333,2515.356608
1078,2010-12-01,220.472,156.175,1217.43664533,2573.41333033
1079,2015-08-01,237.703,168.727,1972.34667967,4779.52327467
1080,2009-03-01,212.495,153.608,692.933329333,1315.726644
1081,2014-05-01,236.803,164.717,1882.92334,4121.970052
1082,2011-04-01,224.093,155.909,1333.869995,2811.334961
1083,2011-01-01,221.187,156.677,1281.84334333,2706.39672833
1084,2007-10-01,209.19,148.219,1559.560018,2796.49666333
1085,2013-08-01,233.249,162.856,1696.8640136,3668.392041
1086,2013-05-01,231.895,160.51,1631.01997867,3419.67334
1087,2008-05-01,215.208,149.781,1392.843343,2445.08333333
1088,2011-09-01,226.597,157.549,1147.626709,2462.57999667
1089,2012-05-01,228.722,158.141,1308.293335,2822.17333967
1090,2006-02-01,199.4,139.0,1272.44331867,2284.90340167
1091,2014-08-01,237.163,165.932,1989.093343,4532.37662767
1092,2009-10-01,216.509,153.445,1092.086711,2167.44002267
1093,2009-10-01,216.509,153.445,1037.37996433,2076.00333633
1094,2013-06-01,232.357,161.467,1607.57999667,3393.77669267
1095,2009-09-01,215.861,154.168,1040.07999667,2075.10327167
1096,2015-09-01,237.489,168.254,1981.180013,4870.14013633
1097,2010-04-01,217.403,153.973,1173.765015,2400.2700195
1098,2006-09-01,202.8,143.0,1306.733317,2187.54663067
1099,2006-04-01,200.7,140.0,1288.619995,2320.3950195
1100,2010-10-01,219.035,156.014,1183.16333,2506.01334633
1101,2011-07-01,225.395,157.391,1314.243327,2783.12996433
1102,2014-02-01,235.621,163.979,1829.23999033,4228.65999367
1103,2010-02-01,217.281,153.701,1074.036662,2169.60335267
1104,2013-12-01,234.847,163.864,1836.182495,4157.022461
1105,2009-05-01,213.022,149.799,874.656677667,1716.146647
1106,2013-07-01,232.749,162.398,1689.27998833,3599.31665033
1107,2015-04-01,236.197,168.73,2070.19494625,4903.87243625
1108,2008-09-01,218.877,152.102,1244.26334633,2249.39664733
1109,2012-09-01,230.987,160.907,1424.49332667,3113.83333367
1110,2013-08-01,233.249,162.856,1654.42000333,3632.09667967
1111,2013-06-01,232.357,161.467,1603.18334967,3388.36328133
1112,2008-12-01,211.398,152.546,891.8660034,1558.8459962
1113,2006-08-01,203.8,142.4,1270.35,2064.6160156
1114,2006-05-01,201.3,140.7,1270.53666167,2192.593343
1115,2008-07-01,219.016,150.413,1264.16333,2305.506673
1116,2015-11-01,238.302,169.546,2084.66333,5084.58675133
1117,2014-05-01,236.803,164.717,1893.68334933,4157.22998067
1118,2011-06-01,224.806,157.685,1309.21667467,2758.42667633
1119,2009-06-01,214.79,153.013,916.769999,1814.416667
1120,2008-12-01,211.398,152.546,892.526672333,1565.33333333
1121,2010-12-01,220.472,156.175,1240.670003,2632.50000033
1122,2010-09-01,218.275,156.636,1135.92667633,2347.61669933
1123,2008-06-01,217.463,149.658,1380.64335133,2509.21329767
1124,2006-07-01,202.9,142.3,1245.69331867,2060.566691
1125,2011-12-01,227.223,156.006,1250.183309,2630.813314
1126,2009-12-01,217.347,153.725,1102.57666033,2199.54996733
1127,2010-01-01,217.488,153.411,1141.26997867,2306.103353
1128,2008-10-01,216.995,152.046,950.976684667,1692.226644
1129,2007-03-01,205.288,147.279,1399.05334467,2396.11995433
1130,2011-07-01,225.395,157.391,1345.41333033,2855.49666367
