title,link
50/50,https://www.rottentomatoes.com/m/5050_2011/?search=50/50
Abduction,https://www.rottentomatoes.com/m/abduction_2011/?search=Abduction
Alex and Emma,https://www.rottentomatoes.com/m/alex_and_emma/?search=Alex%20&%20emma
Alien 3,https://www.rottentomatoes.com/m/alien3/
Alone Yet Not Alone,https://www.rottentomatoes.com/m/alone_yet_not_alone/
A Long Way Off,https://www.rottentomatoes.com/m/a_long_way_off/?search=A%20long%20way%20off
The Artist,https://www.rottentomatoes.com/m/the_artist/
Bad Santa,https://www.rottentomatoes.com/m/bad_santa/?search=Bad%20Santa
Barnyard:The Original Party Animals,https://www.rottentomatoes.com/m/barnyard/
Batman and Robin,https://www.rottentomatoes.com/m/1077027-batman_and_robin/
Bee Movie,https://www.rottentomatoes.com/m/bee_movie/
The Best Man,https://www.rottentomatoes.com/m/1093551-best_man/
The Twilight Saga:Breaking Dawn Part 1,https://www.rottentomatoes.com/m/twilight_saga_breaking_dawn/
Bride and Prejudice,https://www.rottentomatoes.com/m/bride_andamp_prejudice/?search=Bride%20&%20Prejudice
The Call,https://www.rottentomatoes.com/m/the_call_2013/
The Cat in the Hat,https://www.rottentomatoes.com/m/cat_in_the_hat/?search=The%20Cat%20in%20the
Chicago,https://www.rottentomatoes.com/m/chicago/
Chocolat,https://www.rottentomatoes.com/m/1103080-chocolat/
I Now Pronounce You Chuck and Larry,https://www.rottentomatoes.com/m/i_now_pronounce_you_chuck_and_larry/
Circumstance,https://www.rottentomatoes.com/m/771228738/?search=Circumstance
Collateral,https://www.rottentomatoes.com/m/collateral/?search=Collateral
The Company,https://www.rottentomatoes.com/m/1128345-company/?search=The%20Company
The Crazies,https://www.rottentomatoes.com/m/1205380-crazies/
crazy/beautiful,https://www.rottentomatoes.com/m/crazy-beautiful/?search=crazy/beautiful
Creed,https://www.rottentomatoes.com/m/creed_2015/?search=Creed
Dirty,https://www.rottentomatoes.com/m/10006343-dirty/?search=Dirty
Elektra,https://www.rottentomatoes.com/m/elektra/
Empire,https://www.rottentomatoes.com/m/1118698-empire/?search=Empire
Fahrenheit 9/11,https://www.rottentomatoes.com/m/fahrenheit_911/?search=Fahrenheit
fear dot com,https://www.rottentomatoes.com/m/feardotcom_2002/
Frida,https://www.rottentomatoes.com/m/frida/
Friday the 13th (2009),https://www.rottentomatoes.com/m/friday_the_13th_prequel/
Frost/Nixon,https://www.rottentomatoes.com/m/frostnixon/
Hamlet 2,https://www.rottentomatoes.com/m/hamlet_2/
Harold and Kumar Go to White Castle,https://www.rottentomatoes.com/m/harold_and_kumar_go_to_white_castle/
Harold and Kumar Escape from Guantanamo Bay,https://www.rottentomatoes.com/m/harold_and_kumar_2/
Identity,https://www.rottentomatoes.com/m/identity/?search=Identity
The Divergent Series:Insurgent,https://www.rottentomatoes.com/m/insurgent/?search=Insurgent
John Q.,https://www.rottentomatoes.com/m/john_q/?search=John%20Qe
The Joneses,https://www.rottentomatoes.com/m/joneses/?search=The%20Joneses
Joy,https://www.rottentomatoes.com/m/joy_2014/?search=Joy
Disney's The Kid,https://www.rottentomatoes.com/m/the-kid/
George A. Romero's Land of the Dead,https://www.rottentomatoes.com/m/land_of_the_dead/
Max (2015),https://www.rottentomatoes.com/m/max_2016/
Me Myself and Irene,https://www.rottentomatoes.com/m/me_myself_and_irene/
MIB 3,https://www.rottentomatoes.com/m/men_in_black_iii/
Munich,https://www.rottentomatoes.com/m/munich/?search=Munich
The Muse,https://www.rottentomatoes.com/m/muse/
My Bloody Valentine 3-D,https://www.rottentomatoes.com/m/my_bloody_valentine_3_d/
New Year's Eve,https://www.rottentomatoes.com/m/new_years_eve_2011/
The Nutcracker in 3D,https://www.rottentomatoes.com/m/nutcracker-the-untold-story/
Once,https://www.rottentomatoes.com/m/once/
Jack Reacher,https://www.rottentomatoes.com/m/jack_reacher/?search=Jack%20Reacher
Ouija,https://www.rottentomatoes.com/m/ouija_2014/?search=ouija
Panic Room,https://www.rottentomatoes.com/m/panic_room/?search=Panic%20Room
Pathfinder:Legend of the Ghost Warrior,https://www.rottentomatoes.com/m/pathfinder/
Paul,https://www.rottentomatoes.com/m/paul/?search=paul
The Pink Panther 2,https://www.rottentomatoes.com/m/pink_panther_2/?search=Pink%20panther%202
Piranha 3D,https://www.rottentomatoes.com/m/piranha_3d/
Point Break (2015),https://www.rottentomatoes.com/m/point_break_2013/
The Powerpuff Girls Movie,https://www.rottentomatoes.com/m/powerpuff_girls_movie/
The Prince and Me,https://www.rottentomatoes.com/m/the_prince_and_me/
Prisoners,https://www.rottentomatoes.com/m/prisoners_2013/?search=Prisoners
Rambo,https://www.rottentomatoes.com/m/john_rambo/?search=Rambo
Rush (2013),https://www.rottentomatoes.com/m/rush_2013/
Savages (2012),https://www.rottentomatoes.com/m/savages_2012/?search=Savages%20(2012)
South Park - Bigger Longer and Uncut,https://www.rottentomatoes.com/m/south_park_bigger_longer_and_uncut/
Starsky and Hutch,https://www.rottentomatoes.com/m/starsky_and_hutch/
The Strangers,https://www.rottentomatoes.com/m/the_strangers/
Spy,https://www.rottentomatoes.com/m/spy_2015/
Wes Craven Presents:They,https://www.rottentomatoes.com/m/1115907-1115907-they/
Tooth Fairy,https://www.rottentomatoes.com/m/1202110-tooth_fairy/
The Town,https://www.rottentomatoes.com/m/the_town/
Turistas,https://www.rottentomatoes.com/m/turistas/
Underworld,https://www.rottentomatoes.com/m/underworld/
Unleashed,https://www.rottentomatoes.com/m/danny_the_dog/
Wallace and Gromit:The Curse of the Were-Rabbit,https://www.rottentomatoes.com/m/wallace_and_gromit_curse_of_the_wererabbit/
Tyler Perry Presents Peeples,https://www.rottentomatoes.com/m/peeples/
Tyler Perry's Why Did I Get Married Too?,https://www.rottentomatoes.com/m/why_did_i_get_married_too/
XXX,https://www.rottentomatoes.com/m/xxx/?search=XXX
Legally Blonde 2:Red White and Blonde,https://www.rottentomatoes.com/m/legally_blonde_2_red_white_and_blonde/?search=Legally%20Blonde%202
The Love Letter,https://www.rottentomatoes.com/m/1090771-love_letter/
Tyler Perry's Madea's Family Reunion,https://www.rottentomatoes.com/m/madeas_family_reunion/
Tyler Perry's Madea's Witness Protection,https://www.rottentomatoes.com/m/madeas_witness_protection/
Scooby-Doo,https://www.rottentomatoes.com/m/1112357-scoobydoo/
Self/Less,https://www.rottentomatoes.com/m/selfless_2015/
